Glut Sero Dopa	F M Glut	F Glut	BF SKOR1 Glut	{'MGM1': 408, 'GP': 139, 'NAC': 80, 'STH': 22, 'CaB': 8, 'Pu': 4}
Glut Sero Dopa	F M Glut	F Glut	STH PVALB-PITX2 Glut	{'MGM1': 406, 'STH': 132, 'NAC': 12, 'CaB': 5, 'GP': 1}
Glut Sero Dopa	F M Glut	F M Glut	VTR-HTH Glut	{'MGM1': 2691, 'STH': 384, 'NAC': 90, 'GP': 35, 'CaB': 18, 'CaT': 2, 'CaH': 1}
Glut Sero Dopa	M Dopa	M Dopa	SN SOX6 Dopa	{'MGM1': 520, 'STH': 5, 'GP': 3, 'NAC': 2, 'CaB': 1}
Glut Sero Dopa	M Dopa	M Dopa	SN-VTR CALB1 Dopa	{'MGM1': 201, 'STH': 8, 'NAC': 1}
Glut Sero Dopa	M Dopa	M Dopa	SN-VTR GAD2 Dopa	{'MGM1': 170, 'STH': 9, 'GP': 1}
Nonneuron	Astro-Epen	Astrocyte	Astrocyte	{'STH': 11569, 'MGM1': 8047, 'NAC': 4942, 'CaH': 3097, 'CaT': 2573, 'Pu': 2530, 'GP': 2340, 'CaB': 2284}
Nonneuron	Astro-Epen	Astrocyte	ImAstro	{'STH': 481, 'MGM1': 323, 'NAC': 163, 'CaH': 103, 'GP': 92, 'Pu': 82, 'CaT': 79, 'CaB': 56}
Nonneuron	Astro-Epen	Ependymal	Ependymal	{'CaT': 446, 'CaB': 64, 'MGM1': 39, 'NAC': 38, 'CaH': 31, 'STH': 16, 'Pu': 3, 'GP': 2}
Nonneuron	Immune	Lymphocyte	T cells	{'STH': 34, 'MGM1': 30, 'GP': 4, 'CaB': 2, 'CaH': 2, 'CaT': 2, 'NAC': 1}
Nonneuron	Immune	Macrophage	BAM	{'MGM1': 287, 'STH': 162, 'CaT': 46, 'CaB': 45, 'GP': 34, 'NAC': 15, 'Pu': 12, 'CaH': 2}
Nonneuron	Immune	Microglia	Microglia	{'STH': 5796, 'MGM1': 5263, 'CaT': 1475, 'GP': 1318, 'NAC': 358, 'CaB': 324, 'Pu': 158, 'CaH': 46}
Nonneuron	Immune	Monocyte	Monocyte	{'MGM1': 39, 'STH': 23, 'GP': 9, 'CaT': 4, 'CaB': 3, 'Pu': 3, 'CaH': 3}
Nonneuron	OPC-Oligo	COP	COP	{'NAC': 122, 'CaH': 114, 'MGM1': 103, 'STH': 92, 'CaB': 89, 'Pu': 61, 'CaT': 36, 'GP': 32}
Nonneuron	OPC-Oligo	OPC	OPC	{'STH': 5016, 'MGM1': 4965, 'GP': 1277, 'CaB': 938, 'CaH': 845, 'NAC': 677, 'Pu': 408, 'CaT': 323}
