Glut Sero Dopa	F M Glut	F Glut	BF SKOR1 Glut	{'GP': 569, 'NAC': 33, 'CaB': 2, 'GPe': 1, 'Pu': 1, 'STH': 1, 'CaH': 0, 'CaT': 0, 'MGM1': 0}
Glut Sero Dopa	F M Glut	F Glut	STH PVALB-PITX2 Glut	{'STH': 931, 'MGM1': 328, 'GP': 31, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'NAC': 0, 'Pu': 0}
Glut Sero Dopa	F M Glut	F M Glut	VTR-HTH Glut	{'MGM1': 4203, 'STH': 1468, 'GP': 312, 'NAC': 44, 'CaB': 32, 'CaH': 0, 'CaT': 0, 'GPe': 0, 'Pu': 0}
Glut Sero Dopa	M Dopa	M Dopa	SN SOX6 Dopa	{'MGM1': 84, 'STH': 24, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GP': 0, 'GPe': 0, 'NAC': 0, 'Pu': 0}
Glut Sero Dopa	M Dopa	M Dopa	SN-VTR CALB1 Dopa	{'MGM1': 302, 'STH': 3, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GP': 0, 'GPe': 0, 'NAC': 0, 'Pu': 0}
Glut Sero Dopa	M Dopa	M Dopa	SN-VTR GAD2 Dopa	{'MGM1': 190, 'STH': 71, 'CaB': 0, 'CaH': 0, 'CaT': 0, 'GP': 0, 'GPe': 0, 'NAC': 0, 'Pu': 0}
Nonneuron	Astro-Epen	Astrocyte	Astrocyte-1	{'GP': 1408, 'GPe': 927, 'MGM1': 501, 'STH': 124, 'NAC': 78, 'CaB': 72, 'Pu': 61, 'CaH': 60, 'CaT': 4}
Nonneuron	Astro-Epen	Astrocyte	Astrocyte-2	{'NAC': 471, 'CaB': 451, 'CaH': 350, 'GP': 266, 'CaT': 201, 'GPe': 104, 'MGM1': 60, 'Pu': 40, 'STH': 27}
Nonneuron	Astro-Epen	Astrocyte	Astrocyte-3	{'NAC': 972, 'CaH': 649, 'Pu': 615, 'CaB': 541, 'GPe': 89, 'CaT': 81, 'GP': 58, 'STH': 4, 'MGM1': 1}
Nonneuron	Astro-Epen	Astrocyte	Astrocyte-4	{'CaH': 164, 'NAC': 137, 'CaB': 134, 'CaT': 100, 'Pu': 40, 'GP': 31, 'GPe': 4, 'MGM1': 3, 'STH': 1}
Nonneuron	Immune	Lymphocyte	Lymphocyte	{'GPe': 66, 'MGM1': 66, 'GP': 49, 'CaB': 47, 'NAC': 47, 'Pu': 29, 'STH': 16, 'CaH': 10, 'CaT': 4}
Nonneuron	Immune	Microglia	Microglia-1	{'GPe': 630, 'NAC': 601, 'Pu': 525, 'CaB': 452, 'GP': 292, 'CaH': 166, 'MGM1': 113, 'STH': 25, 'CaT': 6}
Nonneuron	Immune	Microglia	Microglia-2	{'GP': 552, 'MGM1': 434, 'CaB': 366, 'GPe': 202, 'CaH': 201, 'NAC': 184, 'CaT': 157, 'Pu': 149, 'STH': 144}
Nonneuron	Immune	Microglia	Microglia-3	{'GPe': 475, 'CaB': 303, 'MGM1': 174, 'Pu': 170, 'GP': 141, 'NAC': 139, 'STH': 121, 'CaH': 51, 'CaT': 23}
Nonneuron	OPC-Oligo	OPC	OPC	{'CaB': 706, 'GPe': 668, 'NAC': 621, 'Pu': 421, 'MGM1': 348, 'GP': 315, 'CaH': 267, 'STH': 138, 'CaT': 47}
Nonneuron	OPC-Oligo	Oligodendrocyte	Oligo OPALIN	{'GPe': 10845, 'CaB': 7912, 'Pu': 6810, 'GP': 5899, 'CaH': 4656, 'NAC': 4196, 'MGM1': 3873, 'STH': 1765, 'CaT': 1129}
Nonneuron	OPC-Oligo	Oligodendrocyte	Oligo PLEKHG1	{'GP': 1577, 'MGM1': 781, 'GPe': 381, 'STH': 376, 'CaB': 274, 'NAC': 225, 'Pu': 162, 'CaH': 48, 'CaT': 41}
Nonneuron	Vascular	Endo	Endo	{'MGM1': 250, 'GP': 137, 'GPe': 96, 'NAC': 94, 'CaB': 82, 'Pu': 82, 'STH': 20, 'CaT': 8, 'CaH': 7}
Nonneuron	Vascular	Pericyte	Pericyte	{'MGM1': 297, 'Pu': 99, 'GP': 89, 'GPe': 72, 'CaB': 70, 'NAC': 54, 'CaH': 16, 'CaT': 7, 'STH': 5}
Nonneuron	Vascular	SMC	SMC	{'MGM1': 73, 'Pu': 16, 'GPe': 14, 'NAC': 11, 'GP': 9, 'CaB': 8, 'CaT': 4, 'CaH': 1, 'STH': 1}
Nonneuron	Vascular	VLMC	VLMC	{'MGM1': 316, 'GP': 171, 'GPe': 86, 'STH': 70, 'NAC': 46, 'Pu': 41, 'CaB': 36, 'CaT': 10, 'CaH': 9}
Subpallium GABA	CN CGE GABA	CN LAMP5-CXCL14 GABA	LAMP5-CXCL14 GABA	{'GP': 512, 'CaT': 181, 'MGM1': 144, 'Pu': 128, 'STH': 113, 'CaB': 110, 'NAC': 75, 'CaH': 44, 'GPe': 8}
Subpallium GABA	CN CGE GABA	CN VIP GABA	VIP GABA	{'GP': 459, 'CaB': 261, 'CaT': 229, 'Pu': 201, 'NAC': 137, 'STH': 116, 'CaH': 86, 'MGM1': 43, 'GPe': 5}
Subpallium GABA	CN LGE GABA	CN MEIS2 GABA	GPe MEIS2-SOX6 GABA	{'GP': 856, 'NAC': 26, 'Pu': 13, 'CaT': 9, 'GPe': 8, 'CaB': 7, 'CaH': 1, 'MGM1': 0, 'STH': 0}
Subpallium GABA	CN LGE GABA	OT Granular GABA	OT D1 ICj	{'NAC': 319, 'GP': 293, 'Pu': 7, 'CaB': 4, 'CaT': 3, 'CaH': 2, 'GPe': 2, 'MGM1': 0, 'STH': 0}
Subpallium GABA	CN LGE GABA	STR D1 MSN	STRd D1 Matrix MSN	{'CaB': 10627, 'Pu': 10308, 'CaT': 4693, 'CaH': 4519, 'GP': 2849, 'NAC': 261, 'GPe': 110, 'MGM1': 5, 'STH': 0}
